=======================================================
 📖 RESUMEN DE RECURSOS Y EVIDENCIAS DE: ROBÓTICA 8VO EGB DILIGENTES (A)
=======================================================

📍 Presentaciones PDF / Guías Maestras Encontradas:
  - CA.1.RB.4.OC.26-27(energía).pdf (109.17 MB)

📂 Carpetas de Entregables / Evidencias de Estudiantes (Depuradas a 2 ejemplos por actividad):
  - Actividad: A10_ VENTILADOR DE LEGO (Guardados 2 ejemplos: -INFORME 1 LEGO VENTILADOR ).pdf, Copia de INFORME 1 LEGO VENTILADOR ) Franccescaoviedo.pdf)
  - Actividad: A11_ SATÉLITE LEGO (Guardados 2 ejemplos: Copia de INFORME 2 LEGO SATÉLITE(1).pdf, Copia de INFORME 2 LEGO SATÉLITE(2).pdf)
  - Actividad: A12_ ROBOT ESPÍA LEGO (Guardados 2 ejemplos: Copia de  INFORME 3 LEGO ESPÍA(1).pdf, Copia de  INFORME 3 LEGO ESPÍA(2).pdf)
  - Actividad: A13_ ROBOT MILO (A) LEGO (Guardados 2 ejemplos: Copia de INFORME 4 LEGO MILO (1)(1).pdf, Copia de INFORME 4 LEGO MILO (1).pdf)
  - Actividad: A2_ CUADERNOS DIGITALES P1 (Guardados 2 ejemplos: Agregar algo de texto.pdf, Copia de ELECTRICIDAD 8vo (2).pdf)
  - Actividad: A4_ INFORME GENERADOR (Guardados 2 ejemplos: Kami Export - Camila Eliana Dabas Molima - INFORME 2 8vo.pdf, Kami Export - Elián Jeremías Mancero Velasco - INFORME 2 8vo.pdf)
  - Actividad: A6_ ELECTRICIDAD versátil (Guardados 2 ejemplos: Bryanna Pulla.pdf, Copia de Energía Eléctrica.  octavo.pdf)
  - Actividad: A8_ INFORME DEL EXPERIMENTO N°3 (Guardados 2 ejemplos: Copia de INFORME 3 8vo (1)(1).pdf, Copia de INFORME 3 8vo (1).pdf)
  - Actividad: IR1_ INFORME (pila Limón) (Guardados 2 ejemplos: Gabriel Francisco Salgado Mejia - INFORME 1 8vo.pdf, Kami Export - Bryanna Saray Pulla Pilataxi - INFORME 1 8vo.pdf)
  - Actividad: IR4_ BITÁCORA DE LEGO WE DO (Guardados 2 ejemplos: Class Agenda Education Presentation in Red Blue and Green Building Block Style (1)(1).pdf, Class Agenda Education Presentation in Red Blue and Green Building Block Style (1).pdf)

📌 Estado: Carpeta optimizada y depurada para búsqueda rápida.
